"Dataset","Model","Mean_WAIC","P_WAIC","D_WAIC","SE_WAIC","Num_Obs"
9HB7IP4W_3.csv,exponential,31.2675942006226,16.4281426826202,0,NA,28
9HB7IP4W_3.csv,weibull,249.381705905993,126.898571048632,0,NA,28
9HB7IP4W_3.csv,gompertz,75.1473302676792,38.7943383804983,0,NA,28
9HB7IP4W_3.csv,loglogistic,247.615248403499,126.007578119255,0,NA,28
9HB7IP4W_3.csv,generalizedgamma,260.440101423595,132.475761747284,0,NA,28
9HB7IP4W_4.csv,exponential,59.973655830054,31.0794037497976,0,NA,28
9HB7IP4W_4.csv,weibull,159.87008510547,81.7065529099689,0,NA,28
9HB7IP4W_4.csv,gompertz,89.5601557412037,46.1108907878285,0,NA,28
9HB7IP4W_4.csv,loglogistic,110.681219743401,56.8178725835452,0,NA,28
9HB7IP4W_4.csv,generalizedgamma,173.231362670936,88.4589392834338,0,NA,28
9HB7IP4W_5.csv,exponential,10.7739692380224,5.94568720375288,0,NA,21
9HB7IP4W_5.csv,weibull,215.519637943294,110.164740777195,0,NA,21
9HB7IP4W_5.csv,gompertz,87.5796522713172,45.3325374555155,0,NA,21
9HB7IP4W_5.csv,loglogistic,219.102711027198,111.975966459529,0,NA,21
9HB7IP4W_5.csv,generalizedgamma,250.753063621463,127.968509189578,0,NA,21
9HB7IP4W_6.csv,exponential,3.00732536905669,1.76395348297835,0,NA,28
9HB7IP4W_6.csv,weibull,232.504068091501,118.384403717532,0,NA,28
9HB7IP4W_6.csv,gompertz,161.550295475688,82.5558411619608,0,NA,28
9HB7IP4W_6.csv,loglogistic,207.482588766117,105.756731542934,0,NA,28
9HB7IP4W_6.csv,generalizedgamma,232.899516641586,118.583924142152,0,NA,28
9HB7IP4W_7.csv,exponential,2.82382497292678,1.8169150175624,0,NA,13
9HB7IP4W_7.csv,weibull,106.169306974233,55.3194046864863,0,NA,13
9HB7IP4W_7.csv,gompertz,55.2443441887016,29.2470912949804,0,NA,13
9HB7IP4W_7.csv,loglogistic,233.853817859084,120.221346053415,0,NA,13
9HB7IP4W_7.csv,generalizedgamma,105.985808464276,55.2257632016948,0,NA,13
9HB7IP4W_8.csv,exponential,11.1954129909545,6.20071754441015,0,NA,19
9HB7IP4W_8.csv,weibull,189.841250411618,97.3094361128989,0,NA,19
9HB7IP4W_8.csv,gompertz,67.4783129596038,35.1753856028865,0,NA,19
9HB7IP4W_8.csv,loglogistic,168.505959419731,86.5052763780308,0,NA,19
9HB7IP4W_8.csv,generalizedgamma,198.675046070638,101.78059800658,0,NA,19
9HB7IP4W_9.csv,exponential,4.3076116816746,2.66821454886605,0,NA,12
9HB7IP4W_9.csv,weibull,116.750226289342,60.831300484097,0,NA,12
9HB7IP4W_9.csv,gompertz,63.5827579096839,33.6172885843999,0,NA,12
9HB7IP4W_9.csv,loglogistic,68.7903697699646,36.2923515827939,0,NA,12
9HB7IP4W_9.csv,generalizedgamma,120.747217551531,62.8706277133955,0,NA,12
9ZDIQQFT.csv,exponential,-0.0678894573726242,0.00697768210356404,0,NA,6
9ZDIQQFT.csv,weibull,31.487032618245,17.8110388158447,0,NA,6
9ZDIQQFT.csv,gompertz,22.9227092461424,13.2442211569629,0,NA,6
9ZDIQQFT.csv,loglogistic,70.4183706732207,38.2385846699413,0,NA,6
9ZDIQQFT.csv,generalizedgamma,34.4144774631942,19.3629541575796,0,NA,6
A7LJPBWL_1.csv,exponential,0.000224515710770687,0.047744912927088,0,NA,23
A7LJPBWL_1.csv,weibull,123.558074163977,63.5163741517561,0,NA,23
A7LJPBWL_1.csv,gompertz,92.8493879616843,47.9339497524407,0,NA,23
A7LJPBWL_1.csv,loglogistic,143.401329036917,73.5704550591429,0,NA,23
A7LJPBWL_1.csv,generalizedgamma,135.170297965153,69.4011859428517,0,NA,23
ASXFW6GM_1.csv,exponential,0.326417643682187,0.514661013971267,0,NA,6
ASXFW6GM_1.csv,weibull,48.1920311252638,26.6238037042739,0,NA,6
ASXFW6GM_1.csv,gompertz,57.1729215901424,31.3285116318814,0,NA,6
ASXFW6GM_1.csv,loglogistic,30.4771229528199,17.2747177211714,0,NA,6
ASXFW6GM_1.csv,generalizedgamma,55.8084761018644,30.6148783448024,0,NA,6
ASXFW6GM_2.csv,exponential,2.43961746630348,2.01292943557879,0,NA,5
ASXFW6GM_2.csv,weibull,224.450929070472,118.305807016769,0,NA,5
ASXFW6GM_2.csv,gompertz,224.450776716866,118.305728830776,0,NA,5
ASXFW6GM_2.csv,loglogistic,224.446171792402,118.30336563997,0,NA,5
ASXFW6GM_3.csv,exponential,11.4762099146648,6.5436858536602,0,NA,12
ASXFW6GM_3.csv,weibull,12.2449372328087,6.95285358656431,0,NA,12
ASXFW6GM_3.csv,gompertz,21.6185607784854,11.8954257017314,0,NA,12
ASXFW6GM_3.csv,loglogistic,8.58907343413606,4.99861819692193,0,NA,12
ASXFW6GM_3.csv,generalizedgamma,14.0956467550798,7.93491629692843,0,NA,12
ASXFW6GM_4.csv,exponential,2.67678878063079,1.95493878052803,0,NA,7
ASXFW6GM_4.csv,weibull,13.2629485392099,7.86839184177589,0,NA,7
ASXFW6GM_4.csv,gompertz,0.382756548332696,0.504620409111539,0,NA,7
ASXFW6GM_4.csv,loglogistic,12.1417908555767,7.25894488162445,0,NA,7
ASXFW6GM_4.csv,generalizedgamma,13.541372398612,8.01941807282323,0,NA,7
BDDUPN58.csv,exponential,95.9030464429507,49.3279778731152,0,NA,28
BDDUPN58.csv,weibull,450.232637404125,228.076069261409,0,NA,28
BDDUPN58.csv,gompertz,455.794719227469,230.875217102735,0,NA,28
BDDUPN58.csv,loglogistic,279.344438098467,142.007672178336,0,NA,28
CJGSNI9D_1.csv,exponential,0.392854170559782,0.12769894128419,0,NA,29
CJGSNI9D_1.csv,weibull,877.921501702553,443.008812804319,0,NA,29
CJGSNI9D_1.csv,gompertz,857.611534098027,432.806946954981,0,NA,29
CJGSNI9D_1.csv,loglogistic,480.30280295651,243.150415356433,0,NA,29
CJGSNI9D_1.csv,generalizedgamma,885.031675038557,446.580183697467,0,NA,29
CJGSNI9D_2.csv,exponential,0.716390610320673,0.506457436424672,0,NA,25
CJGSNI9D_2.csv,weibull,67.8089178287586,35.1394280586364,0,NA,25
CJGSNI9D_2.csv,gompertz,44.9104091770199,23.4643720299745,0,NA,25
CJGSNI9D_2.csv,loglogistic,108.990274204459,56.0549253793978,0,NA,25
CJGSNI9D_2.csv,generalizedgamma,81.4842444290914,42.0937830866342,0,NA,25
CJGSNI9D_3.csv,exponential,0.397664707904741,0.12959567581043,0,NA,29
CJGSNI9D_3.csv,weibull,103.985033332816,53.3979270780245,0,NA,29
CJGSNI9D_3.csv,gompertz,85.5820127458009,44.0677431610086,0,NA,29
CJGSNI9D_3.csv,loglogistic,143.199720126,73.2458703288636,0,NA,29
CJGSNI9D_3.csv,generalizedgamma,103.912958905163,53.3614092148016,0,NA,29
EMZR7I8C.csv,exponential,0.172268799924617,0.468947994761255,0,NA,5
EMZR7I8C.csv,weibull,17.3734766225569,10.4979867356809,0,NA,5
EMZR7I8C.csv,gompertz,17.2401136607607,10.4249977723079,0,NA,5
EMZR7I8C.csv,loglogistic,25.9240234724751,15.1369352437851,0,NA,5
EMZR7I8C.csv,generalizedgamma,17.3600642724796,10.4906473030258,0,NA,5
EQGS7A8E.csv,exponential,-0.00507511499092306,0.0940299584463839,0,NA,12
EQGS7A8E.csv,weibull,48.1472527550993,25.6691516807434,0,NA,12
EQGS7A8E.csv,gompertz,51.8646279246135,27.5863503582688,0,NA,12
EQGS7A8E.csv,loglogistic,35.5333402229644,19.1445801400949,0,NA,12
EQGS7A8E.csv,generalizedgamma,51.3389781056521,27.3153819719901,0,NA,12
EX3PL84S_1.csv,exponential,0.421357579872468,0.585557014947113,0,NA,6
EX3PL84S_1.csv,weibull,17.3806073041815,10.2594664712735,0,NA,6
EX3PL84S_1.csv,gompertz,11.8315978799965,7.23337638868354,0,NA,6
EX3PL84S_1.csv,loglogistic,14.7217531402174,8.81542157752738,0,NA,6
EX3PL84S_1.csv,generalizedgamma,17.4279736623547,10.285109444702,0,NA,6
EX3PL84S_3.csv,exponential,-0.103525430902114,0.112700171227007,0,NA,6
EX3PL84S_3.csv,weibull,8.25286689539366,5.24880265484918,0,NA,6
EX3PL84S_3.csv,gompertz,7.72059174642585,4.95028092957776,0,NA,6
EX3PL84S_3.csv,loglogistic,7.28635633532027,4.70592031705117,0,NA,6
EX3PL84S_3.csv,generalizedgamma,8.37925148658848,5.31953176782851,0,NA,6
EX3PL84S_4.csv,exponential,-0.10823660081918,0.10345307036256,0,NA,6
EX3PL84S_4.csv,weibull,8.97825425883234,5.65401492772749,0,NA,6
EX3PL84S_4.csv,gompertz,8.59832120052276,5.44199907434354,0,NA,6
EX3PL84S_4.csv,loglogistic,7.72824036223232,4.95457823969874,0,NA,6
EX3PL84S_4.csv,generalizedgamma,9.17600223117611,5.76418304486972,0,NA,6
F99VXZNN.csv,exponential,6.84057022735797,4.0229302883795,0,NA,13
F99VXZNN.csv,weibull,52.5761874037573,27.8744231048539,0,NA,13
F99VXZNN.csv,gompertz,35.8983110189108,19.2680476678873,0,NA,13
F99VXZNN.csv,loglogistic,64.1740179071722,33.8347286432464,0,NA,13
F99VXZNN.csv,generalizedgamma,52.53949257517,27.8555382318109,0,NA,13
FRAQNTF6_1.csv,exponential,-0.0372386912453695,0.00964040778501632,0,NA,14
FRAQNTF6_1.csv,weibull,67.5999308455122,35.5152173014075,0,NA,14
FRAQNTF6_1.csv,gompertz,48.2575649004914,25.5846104571897,0,NA,14
FRAQNTF6_1.csv,loglogistic,96.9125404704767,50.5016475690506,0,NA,14
FRAQNTF6_1.csv,generalizedgamma,67.4805719731003,35.4540604044351,0,NA,14
FRAQNTF6_2.csv,exponential,0.584612123416941,0.176186797623632,0,NA,15
FRAQNTF6_2.csv,weibull,162.951765380281,84.0115192980766,0,NA,15
FRAQNTF6_2.csv,gompertz,104.370745877685,54.2224485848647,0,NA,15
FRAQNTF6_2.csv,loglogistic,176.891174457164,91.0858247049276,0,NA,15
FRAQNTF6_2.csv,generalizedgamma,162.158708018493,83.608907503516,0,NA,15
FRAQNTF6_3.csv,exponential,0.50035157428917,0.15027863650687,0,NA,17
FRAQNTF6_3.csv,weibull,107.313995443407,55.5781262828546,0,NA,17
FRAQNTF6_3.csv,gompertz,77.6410891502224,40.4596833263742,0,NA,17
FRAQNTF6_3.csv,loglogistic,226.690906656107,116.122367253699,0,NA,17
FRAQNTF6_3.csv,generalizedgamma,107.061620299951,55.4497181323252,0,NA,17
FRAQNTF6_4.csv,exponential,0.361218590899082,0.0973897475226075,0,NA,16
FRAQNTF6_4.csv,weibull,197.211032519226,101.289318786362,0,NA,16
FRAQNTF6_4.csv,gompertz,149.758621416503,77.2226823702656,0,NA,16
FRAQNTF6_4.csv,loglogistic,146.996381458445,75.8201850451522,0,NA,16
FRAQNTF6_4.csv,generalizedgamma,196.594415124493,100.976867473988,0,NA,16
FTYRZ259.csv,exponential,94.3300280399876,48.7240777178726,0,NA,22
FTYRZ259.csv,weibull,105.742533778746,54.5204611161491,0,NA,22
FTYRZ259.csv,gompertz,62.7703066955148,32.661624296434,0,NA,22
FTYRZ259.csv,loglogistic,64.2675800130501,33.4250936064463,0,NA,22
FTYRZ259.csv,generalizedgamma,119.169839044777,61.3341344140497,0,NA,22
G9FYXDG9_1.csv,exponential,0.533833432419557,0.667023859800132,0,NA,6
G9FYXDG9_1.csv,weibull,13.41381428745,8.10129237374535,0,NA,6
G9FYXDG9_1.csv,gompertz,9.88714286766846,6.15940770998145,0,NA,6
G9FYXDG9_1.csv,loglogistic,16.5725184248327,9.8215691470172,0,NA,6
G9FYXDG9_1.csv,generalizedgamma,14.2041671758797,8.53315187796351,0,NA,6
GB5SCAXN.csv,exponential,0.936880804158466,0.944566358026024,0,NA,6
GB5SCAXN.csv,weibull,21.5189983230202,12.4909208315774,0,NA,6
GB5SCAXN.csv,gompertz,20.397581574916,11.8879019336136,0,NA,6
GB5SCAXN.csv,loglogistic,30.7771901079215,17.4341242832768,0,NA,6
GB5SCAXN.csv,generalizedgamma,21.5060679895565,12.4839741422533,0,NA,6
GF3VR72W_1.csv,exponential,-0.11482991430925,0.0376770063332362,0,NA,6
GF3VR72W_1.csv,weibull,15.2189401156679,9.08618403427858,0,NA,6
GF3VR72W_1.csv,gompertz,24.9897517944092,14.3507244549219,0,NA,6
GF3VR72W_1.csv,loglogistic,8.27941357241573,5.26366377168578,0,NA,6
GF3VR72W_1.csv,generalizedgamma,19.8638014414038,11.600466564626,0,NA,6
GHEVMR39_1.csv,exponential,0.00639253607854268,3.20394952913213e-05,0,NA,5
GHEVMR39_1.csv,weibull,136.524594982783,73.0398440657911,0,NA,5
GHEVMR39_1.csv,gompertz,114.611680924188,61.6967674517713,0,NA,5
GHEVMR39_1.csv,loglogistic,56.5179306986147,31.3910078041265,0,NA,5
GHEVMR39_1.csv,generalizedgamma,839.71674237113,431.470194285938,0,NA,5
GHEVMR39_2.csv,exponential,-0.130620214187225,0.15422222877704,0,NA,5
GHEVMR39_2.csv,weibull,39.1639213169212,22.2168749697922,0,NA,5
GHEVMR39_2.csv,gompertz,75.7146266007053,41.4566468701866,0,NA,5
GHEVMR39_2.csv,loglogistic,18.6569128395474,11.1992199641003,0,NA,5
GHEVMR39_2.csv,generalizedgamma,59.4408382468573,32.9282334826666,0,NA,5
GQT9PNFD.csv,exponential,3.40552937091624,2.14256714141618,0,NA,13
GQT9PNFD.csv,weibull,15.968135580594,8.87939572700132,0,NA,13
GQT9PNFD.csv,gompertz,20.16130818566,11.080830451841,0,NA,13
GQT9PNFD.csv,loglogistic,11.1998491069264,6.35751432746629,0,NA,13
GQT9PNFD.csv,generalizedgamma,18.0455170766305,9.97155228917009,0,NA,13
GVMR7BGI_1.csv,exponential,18.4237751167621,10.0575861613288,0,NA,16
GVMR7BGI_1.csv,weibull,76.9905509212715,40.1857346411994,0,NA,16
GVMR7BGI_1.csv,gompertz,57.7960874158741,30.3675574897111,0,NA,16
GVMR7BGI_1.csv,loglogistic,51.0807186246487,26.9240497003085,0,NA,16
GVMR7BGI_1.csv,generalizedgamma,84.9293001014903,44.2383001507901,0,NA,16
GVMR7BGI_2.csv,exponential,40.6841200287841,21.5808656218666,0,NA,16
GVMR7BGI_2.csv,weibull,89.4983312526205,46.5689372804685,0,NA,16
GVMR7BGI_2.csv,gompertz,38.893759077137,20.6589355867557,0,NA,16
GVMR7BGI_2.csv,loglogistic,81.8711021663387,42.6776343176685,0,NA,16
GVMR7BGI_2.csv,generalizedgamma,89.5471444419045,46.5938301793124,0,NA,16
JFZMJT8H_1.csv,exponential,8.59784448205675,5.04378197062064,0,NA,11
JFZMJT8H_1.csv,weibull,24.6199404591736,13.5299259048185,0,NA,11
JFZMJT8H_1.csv,gompertz,11.9374227980408,6.83585870948335,0,NA,11
JFZMJT8H_1.csv,loglogistic,23.964130508996,13.1864355942905,0,NA,11
JFZMJT8H_1.csv,generalizedgamma,24.6269720266357,13.5336076642475,0,NA,11
JFZMJT8H_2.csv,exponential,-0.030633212269937,0.130839063412093,0,NA,8
JFZMJT8H_2.csv,weibull,11.2538757598748,6.67052044102182,0,NA,8
JFZMJT8H_2.csv,gompertz,8.97554633937749,5.42926717808765,0,NA,8
JFZMJT8H_2.csv,loglogistic,11.6854548860565,6.90445120135563,0,NA,8
JFZMJT8H_2.csv,generalizedgamma,11.2806547855577,6.68504553968714,0,NA,8
KJ6FH8V8.csv,exponential,6.36451169995251,4.34789626781148,0,NA,5
KJ6FH8V8.csv,weibull,37.3006115138451,21.2257776590097,0,NA,5
KJ6FH8V8.csv,gompertz,11.7828587564143,7.4135072382209,0,NA,5
KJ6FH8V8.csv,loglogistic,51.1442428082411,28.559572916074,0,NA,5
KJ6FH8V8.csv,generalizedgamma,37.2586509209593,21.2034419309242,0,NA,5
KV2D2BDL.csv,exponential,5.02140719311186,3.13258715024704,0,NA,10
KV2D2BDL.csv,weibull,62.266738132935,33.1565857244133,0,NA,10
KV2D2BDL.csv,gompertz,28.6734516286904,15.7302862351054,0,NA,10
KV2D2BDL.csv,loglogistic,53.0598516350221,28.402485479809,0,NA,10
KV2D2BDL.csv,generalizedgamma,63.248480362894,33.6628442877388,0,NA,10
MAQD6JH8.csv,exponential,0.60703839921538,0.167699620012603,0,NA,11
MAQD6JH8.csv,weibull,94.0641435580444,49.3622757030018,0,NA,11
MAQD6JH8.csv,gompertz,81.3317799863644,42.8366104140436,0,NA,11
MAQD6JH8.csv,loglogistic,142.305420057367,74.0058921355439,0,NA,11
MAQD6JH8.csv,generalizedgamma,93.8601249054309,49.2577991004155,0,NA,11
MFJSTZZX_1.csv,exponential,0.00676661369861915,0.0421669701268142,0,NA,30
MFJSTZZX_1.csv,weibull,161.773230548375,82.603183311175,0,NA,30
MFJSTZZX_1.csv,gompertz,225.012930758831,114.527705496535,0,NA,30
MFJSTZZX_1.csv,loglogistic,97.0868066750076,49.8772748203353,0,NA,30
MFJSTZZX_1.csv,generalizedgamma,198.307506675097,101.052363791871,0,NA,30
MFJSTZZX_2.csv,exponential,3.69876757531881,1.60975318705445,0,NA,30
MFJSTZZX_2.csv,weibull,301.898856980569,153.287815810809,0,NA,30
MFJSTZZX_2.csv,gompertz,329.588322851032,167.236626309157,0,NA,30
MFJSTZZX_2.csv,loglogistic,221.336881513835,112.673249926673,0,NA,30
MFJSTZZX_2.csv,generalizedgamma,345.423264694234,175.211656052492,0,NA,30
MFJSTZZX_3.csv,exponential,1.11711990293323,0.434118071866783,0,NA,30
MFJSTZZX_3.csv,weibull,225.846429490017,114.948161669663,0,NA,30
MFJSTZZX_3.csv,gompertz,217.117773165728,110.544668401616,0,NA,30
MFJSTZZX_3.csv,loglogistic,176.963279197272,90.2761632060662,0,NA,30
MFJSTZZX_3.csv,generalizedgamma,225.807194574856,114.928369876735,0,NA,30
MFJSTZZX_4.csv,exponential,0.821490830986828,0.306228736689265,0,NA,30
MFJSTZZX_4.csv,weibull,158.024300167442,80.7089217446613,0,NA,30
MFJSTZZX_4.csv,gompertz,177.251246312184,90.4215916060441,0,NA,30
MFJSTZZX_4.csv,loglogistic,127.333454994675,65.191688523212,0,NA,30
MFJSTZZX_4.csv,generalizedgamma,175.176426394152,89.3737450733229,0,NA,30
MYHXRCTI.csv,exponential,1.16527696467402,0.309913087486,0,NA,6
MYHXRCTI.csv,weibull,10.0441662401871,6.24648338667377,0,NA,6
MYHXRCTI.csv,gompertz,10.1095520234688,6.28272287093669,0,NA,6
MYHXRCTI.csv,loglogistic,11.0543561391208,6.80516025279748,0,NA,6
MYHXRCTI.csv,generalizedgamma,10.2409279807217,6.35550271510838,0,NA,6
N396BWST.csv,exponential,2.06442111234724,1.48994847753645,0,NA,9
N396BWST.csv,weibull,32.0807084104152,17.6142020914768,0,NA,9
N396BWST.csv,gompertz,16.0444615660553,9.15700091558967,0,NA,9
N396BWST.csv,loglogistic,32.5486028621352,17.8590502903776,0,NA,9
N396BWST.csv,generalizedgamma,32.4670073045808,17.8163571595889,0,NA,9
NR4GBB9G.csv,exponential,0.725572407101795,0.669658754131284,0,NA,9
NR4GBB9G.csv,weibull,17.2382957273228,9.79264281275296,0,NA,9
NR4GBB9G.csv,gompertz,27.1033598940698,15.0042546653597,0,NA,9
NR4GBB9G.csv,loglogistic,12.9741085419308,7.51506497734918,0,NA,9
NR4GBB9G.csv,generalizedgamma,21.182605682292,11.8840497196271,0,NA,9
NSH3NLMI_1.csv,exponential,-0.0401639282034656,0.270847094100382,0,NA,5
NSH3NLMI_1.csv,weibull,41.3586992254466,23.3825018127451,0,NA,5
NSH3NLMI_1.csv,gompertz,46.3186465078242,26.0103278956833,0,NA,5
NSH3NLMI_1.csv,loglogistic,21.6351018358867,12.81903768442,0,NA,5
NSH3NLMI_1.csv,generalizedgamma,48.0928053523145,26.9483611273223,0,NA,5
NSH3NLMI_2.csv,exponential,-0.0791417521622675,0.0157249406422724,0,NA,7
NSH3NLMI_2.csv,weibull,62.077224841692,33.5944395135164,0,NA,7
NSH3NLMI_2.csv,gompertz,49.0260238468459,26.7956108055379,0,NA,7
NSH3NLMI_2.csv,loglogistic,60.2508401053203,32.6448670221527,0,NA,7
NSH3NLMI_2.csv,generalizedgamma,61.6713471285721,33.383462573146,0,NA,7
P9VH9CT9.csv,exponential,0.990061334000269,0.917380746413387,0,NA,7
P9VH9CT9.csv,weibull,26.2180518714892,14.8057572782214,0,NA,7
P9VH9CT9.csv,gompertz,35.634533874381,19.7783348428356,0,NA,7
P9VH9CT9.csv,loglogistic,15.649839691988,9.15946351099916,0,NA,7
P9VH9CT9.csv,generalizedgamma,30.6712774042075,17.1624221137972,0,NA,7
PAKAKM6M.csv,exponential,0.309853560299054,0.451088219695957,0,NA,7
PAKAKM6M.csv,weibull,14.5981279412162,8.59157469324484,0,NA,7
PAKAKM6M.csv,gompertz,15.610266232545,9.13812106592949,0,NA,7
PAKAKM6M.csv,loglogistic,13.3533326610478,7.91743253348035,0,NA,7
PAKAKM6M.csv,generalizedgamma,14.9472163511439,8.7802326262477,0,NA,7
Q4QK99VH_1.csv,exponential,-0.0169258722898504,0.123117396041875,0,NA,9
Q4QK99VH_1.csv,weibull,46.8456378713405,25.3093852066188,0,NA,9
Q4QK99VH_1.csv,gompertz,43.6441845068366,23.6455948659826,0,NA,9
Q4QK99VH_1.csv,loglogistic,28.1201551493264,15.5382758145559,0,NA,9
Q4QK99VH_1.csv,generalizedgamma,50.8962045659543,27.4114502372674,0,NA,9
Q4QK99VH_2.csv,exponential,0.418269406498946,0.442995297284834,0,NA,10
Q4QK99VH_2.csv,weibull,20.9657046018305,11.6838742012539,0,NA,10
Q4QK99VH_2.csv,gompertz,20.3858732260356,11.3781407002652,0,NA,10
Q4QK99VH_2.csv,loglogistic,26.4654266197668,14.5740817733312,0,NA,10
Q4QK99VH_2.csv,generalizedgamma,21.427115412835,11.9270116937944,0,NA,10
Q4QK99VH_3.csv,exponential,0.58540650696812,0.108536113472326,0,NA,5
Q4QK99VH_3.csv,weibull,10.0325019123741,6.43424280233012,0,NA,5
Q4QK99VH_3.csv,gompertz,8.97437960813793,5.83786890463189,0,NA,5
Q4QK99VH_3.csv,loglogistic,16.602901119025,10.0759148105768,0,NA,5
Q4QK99VH_3.csv,generalizedgamma,10.2208891763932,6.54004764069672,0,NA,5
Q4QK99VH_4.csv,exponential,0.000894161256605852,0.141517748846574,0,NA,9
Q4QK99VH_4.csv,weibull,22.8701176090234,12.7754102771581,0,NA,9
Q4QK99VH_4.csv,gompertz,22.2175314081532,12.430922453491,0,NA,9
Q4QK99VH_4.csv,loglogistic,16.855687640609,9.58907766709655,0,NA,9
Q4QK99VH_4.csv,generalizedgamma,24.0417315332992,13.3932451221111,0,NA,9
Q6DYUJIS_1.csv,exponential,0.615988218759584,0.141891619536583,0,NA,7
Q6DYUJIS_1.csv,weibull,11.6059920485313,6.96690118839025,0,NA,7
Q6DYUJIS_1.csv,gompertz,11.7069372449531,7.02196420610764,0,NA,7
Q6DYUJIS_1.csv,loglogistic,12.3698949276425,7.3831151133988,0,NA,7
Q6DYUJIS_1.csv,generalizedgamma,11.7505930242805,7.04577123342469,0,NA,7
Q6DYUJIS_2.csv,exponential,-0.0624849900026249,0.010854420613952,0,NA,8
Q6DYUJIS_2.csv,weibull,8.43797827412279,5.13457529184525,0,NA,8
Q6DYUJIS_2.csv,gompertz,5.65634233966042,3.59420584060824,0,NA,8
Q6DYUJIS_2.csv,loglogistic,11.0606409010437,6.56566865413025,0,NA,8
Q6DYUJIS_2.csv,generalizedgamma,9.08517811738913,5.48927146945882,0,NA,8
QAU56BW5_1.csv,exponential,1.4876864028912,1.11483344149071,0,NA,10
QAU56BW5_1.csv,weibull,13.293525015944,7.61645475622617,0,NA,10
QAU56BW5_1.csv,gompertz,8.62581682973915,5.10694017859291,0,NA,10
QAU56BW5_1.csv,loglogistic,13.4687275965103,7.70999226050861,0,NA,10
QAU56BW5_1.csv,generalizedgamma,13.3444599178909,7.64365197740677,0,NA,10
QAU56BW5_2.csv,exponential,-0.0812105033417303,0.0468977677836404,0,NA,8
QAU56BW5_2.csv,weibull,19.387390594316,11.0360055538095,0,NA,8
QAU56BW5_2.csv,gompertz,17.7830387730084,10.1807697458687,0,NA,8
QAU56BW5_2.csv,loglogistic,16.4795865497022,9.48415386747945,0,NA,8
QAU56BW5_2.csv,generalizedgamma,19.4504581564719,11.0695795907634,0,NA,8
QAU56BW5_3.csv,exponential,0.393940937100388,0.42641212055131,0,NA,10
QAU56BW5_3.csv,weibull,20.326752063818,11.3469547630111,0,NA,10
QAU56BW5_3.csv,gompertz,20.5700971075338,11.4753023032044,0,NA,10
QAU56BW5_3.csv,loglogistic,19.4951602530933,10.9080420419178,0,NA,10
QAU56BW5_3.csv,generalizedgamma,20.8472272140635,11.6214213444672,0,NA,10
QAU56BW5_4.csv,exponential,-0.079144987753402,0.0995723822058251,0,NA,7
QAU56BW5_4.csv,weibull,9.20502184939823,5.65072465071958,0,NA,7
QAU56BW5_4.csv,gompertz,8.76602237534215,5.40851372093857,0,NA,7
QAU56BW5_4.csv,loglogistic,9.97099013161228,6.07208778427586,0,NA,7
QAU56BW5_4.csv,generalizedgamma,9.22304299290374,5.6606559498777,0,NA,7
QAU56BW5_5.csv,exponential,-0.0192104342195588,0.000643324736038577,0,NA,8
QAU56BW5_5.csv,weibull,17.7854399708269,10.1820515002467,0,NA,8
QAU56BW5_5.csv,gompertz,19.3730448164683,11.0283681132386,0,NA,8
QAU56BW5_5.csv,loglogistic,13.612027979329,7.94493082757955,0,NA,8
QAU56BW5_5.csv,generalizedgamma,19.3052077017376,10.9922504993357,0,NA,8
QAU56BW5_7.csv,exponential,-0.0243847777830409,0.00107875496257629,0,NA,8
QAU56BW5_7.csv,weibull,12.0471714983722,7.1002593367528,0,NA,8
QAU56BW5_7.csv,gompertz,10.1039430094261,6.04545697719456,0,NA,8
QAU56BW5_7.csv,loglogistic,16.308148043838,9.39240079244585,0,NA,8
QAU56BW5_7.csv,generalizedgamma,13.3415960403033,7.7992228067747,0,NA,8
QMBA8BLX_1.csv,exponential,0.864395703243283,0.667316185050187,0,NA,14
QMBA8BLX_1.csv,weibull,33.3040171184175,17.8686614019739,0,NA,14
QMBA8BLX_1.csv,gompertz,50.9907529912482,26.990673723461,0,NA,14
QMBA8BLX_1.csv,loglogistic,23.0326545852161,12.5353623171803,0,NA,14
QMBA8BLX_1.csv,generalizedgamma,40.9864035211947,21.838223547593,0,NA,14
QMBA8BLX_2.csv,exponential,0.0710903577901779,0.187820183212209,0,NA,10
QMBA8BLX_2.csv,weibull,64.314708965587,34.2125357009902,0,NA,10
QMBA8BLX_2.csv,gompertz,35.7196661948397,19.4077405062969,0,NA,10
QMBA8BLX_2.csv,loglogistic,64.6071389881398,34.3632732128093,0,NA,10
